SCSI disk: hdv/MacOS-8.1-boot.vhd attached
[q605_trace] reset: cpuHeld=1 overlay=1 pc=$0000002A sp=$FF7439EE
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  W $5FFFFFFC = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFD = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFE = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFF = $00  (pc=$00004BEE clk=774)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  W $5FFFFFFC = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFD = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFE = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFF = $FF  (pc=$00004BEE clk=796)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  W $5FFFFFFC = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFD = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFE = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFF = $00  (pc=$40804BEE clk=1985)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  W $5FFFFFFC = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFD = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFE = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFF = $FF  (pc=$40804BEE clk=2007)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  W $50F01E00 = $20  (pc=$40802E9C clk=3056)
  IO  W $50F00600 = $28  (pc=$40802EA0 clk=3098)
  IO  W $50F00000 = $F8  (pc=$40802EA4 clk=3130)
  IO  W $50F00400 = $F0  (pc=$40802EA6 clk=3161)
  IO  W $50F01800 = $00  (pc=$40802EAA clk=3194)
  IO  W $50F01600 = $1C  (pc=$40802EAE clk=3226)
  IO  W $50F01C00 = $7F  (pc=$40802EB2 clk=3258)
  IO  R $50F03E00 = $FFFFFFFF  (pc=$40802EC8 clk=3312)
  IO  W $50F03E00 = $FF  (pc=$40802ECE clk=3358)
  IO  W $50F02600 = $00  (pc=$40802ED2 clk=3382)
  IO  W $50F02000 = $0E  (pc=$40802ED6 clk=3418)
  IO  W $50F02400 = $FF  (pc=$40802ED8 clk=3449)
  IO  W $50F03800 = $26  (pc=$40802EDC clk=3482)
  IO  W $50F03600 = $C0  (pc=$40802EE0 clk=3514)
  IO  W $50F03C00 = $7F  (pc=$40802EE4 clk=3546)
  IO  W $50F02800 = $6E  (pc=$40802EEA clk=3576)
  IO  W $50F02A00 = $19  (pc=$40802EF0 clk=3608)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804946 clk=3748)
  EDGE pb=$DF phase=0 xcvr=0 (clk=113553)
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=421947245
  SCSI CDB [28 00 00 00 09 AA 00 00 01 00 ] (data since prev: 512) clk=421967853
  SCSI CDB [28 00 00 00 09 A7 00 00 01 00 ] (data since prev: 512) clk=421996461
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=422007565
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422020973
  SCSI CDB [28 00 00 00 09 9E 00 00 01 00 ] (data since prev: 512) clk=422041549
  SCSI CDB [28 00 00 00 09 9D 00 00 01 00 ] (data since prev: 512) clk=422069037
  SCSI CDB [28 00 00 00 09 A6 00 00 01 00 ] (data since prev: 512) clk=422096429
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=422112141
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422125549
  SCSI CDB [28 00 00 00 09 A5 00 00 01 00 ] (data since prev: 512) clk=422141485
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=422161869
  SCSI CDB [28 00 00 00 0A 88 00 00 01 00 ] (data since prev: 512) clk=422178199
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422189229
  SCSI CDB [28 00 00 00 09 A4 00 00 01 00 ] (data since prev: 512) clk=422205101
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=422220845
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422234253
  SCSI CDB [28 00 00 00 09 A3 00 00 01 00 ] (data since prev: 512) clk=422250189
  SCSI CDB [28 00 00 00 0A 82 00 00 01 00 ] (data since prev: 512) clk=422277805
  SCSI CDB [28 00 00 00 09 A2 00 00 01 00 ] (data since prev: 512) clk=422295917
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=422307021
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422320493
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=422333901
  SCSI CDB [28 00 00 00 09 A0 00 00 01 00 ] (data since prev: 512) clk=422349869
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422360941
  SCSI CDB [28 00 00 00 09 9F 00 00 01 00 ] (data since prev: 512) clk=422381357
  SCSI CDB [28 00 00 00 09 9B 00 00 01 00 ] (data since prev: 512) clk=422410029
  SCSI CDB [28 00 00 00 0A D0 00 00 01 00 ] (data since prev: 512) clk=422437453
  SCSI CDB [28 00 00 00 09 9C 00 00 01 00 ] (data since prev: 512) clk=422460173
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=422471245
  SCSI CDB [28 00 00 00 0A 80 00 00 01 00 ] (data since prev: 512) clk=422491757
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422502829
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=422516205
  SCSI CDB [28 00 00 00 09 99 00 00 01 00 ] (data since prev: 512) clk=422532109
  SCSI CDB [28 00 00 00 09 98 00 00 01 00 ] (data since prev: 512) clk=422559629
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422570765
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=422584237
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422598093
  SCSI CDB [28 00 00 00 0A 7F 00 00 01 00 ] (data since prev: 512) clk=422618733
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=422634477
  SCSI CDB [28 00 00 00 08 7D 00 00 01 00 ] (data since prev: 512) clk=422655053
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=422666189
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=422686829
  SCSI CDB [28 00 00 00 0A 2E 00 00 01 00 ] (data since prev: 512) clk=422705101
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=422716237
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=422732109
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=422751629
  SCSI CDB [28 00 00 00 08 96 00 00 01 00 ] (data since prev: 512) clk=422767693
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=422783789
  SCSI CDB [28 00 00 00 09 08 00 00 01 00 ] (data since prev: 512) clk=422805837
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=422818157
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=422834221
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=422847725
  SCSI CDB [28 00 00 00 0B 1A 00 00 01 00 ] (data since prev: 512) clk=422864653
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=422876013
  SCSI CDB [28 00 00 00 0A F8 00 00 01 00 ] (data since prev: 512) clk=422904109
  CUDA -> $01  (clk=422914420 pc=$4080BB34)
  CUDA -> $03  (clk=422917517 pc=$408D1982)
  CUDA -> $00  (clk=422918769 pc=$408D2446)
  CUDA -> $00  (clk=422919602 pc=$408D1A24)
  CUDA -> $00  (clk=422920337 pc=$408D1A4A)
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=422920337
  CUDA -> $00  (clk=422921079 pc=$408D166C)
  CUDA -> $1B  (clk=422922324 pc=$408D1ECE)
  CUDA -> $00  (clk=422923061 pc=$408D22BA)
  CUDA -> $00  (clk=422923828 pc=$408D230C)
  CUDA -> $00  (clk=422924565 pc=$408D232E)
  SCSI CDB [28 00 00 00 08 7E 00 00 01 00 ] (data since prev: 512) clk=422941037
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=422952397
  SCSI CDB [28 00 00 00 0A 8B 00 00 01 00 ] (data since prev: 512) clk=422972493
  SCSI CDB [28 00 00 00 0A CA 00 00 01 00 ] (data since prev: 512) clk=422999021
  SCSI CDB [28 00 00 00 08 CA 00 00 01 00 ] (data since prev: 512) clk=423024717
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=423036045
  SCSI CDB [28 00 00 00 08 9C 00 00 01 00 ] (data since prev: 512) clk=423054253
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=423065389
  SCSI CDB [28 00 00 00 08 95 00 00 01 00 ] (data since prev: 512) clk=423092013
  SCSI CDB [28 00 00 00 08 99 00 00 01 00 ] (data since prev: 512) clk=423114477
  SCSI CDB [28 00 00 00 08 C0 00 00 01 00 ] (data since prev: 512) clk=423130445
  SCSI CDB [28 00 00 00 08 7F 00 00 01 00 ] (data since prev: 512) clk=423153837
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=423165229
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=423180877
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=423193261
  SCSI CDB [28 00 00 00 08 A6 00 00 01 00 ] (data since prev: 512) clk=423212749
  SCSI CDB [28 00 00 00 0A EF 00 00 01 00 ] (data since prev: 512) clk=423239917
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=423253581
  SCSI CDB [28 00 00 00 0A EE 00 00 01 00 ] (data since prev: 512) clk=423280621
  SCSI CDB [28 00 00 00 0A ED 00 00 01 00 ] (data since prev: 512) clk=423310061
  SCSI CDB [28 00 00 00 0A EC 00 00 01 00 ] (data since prev: 512) clk=423339373
  SCSI CDB [28 00 00 00 0A EB 00 00 01 00 ] (data since prev: 512) clk=423367725
  SCSI CDB [28 00 00 00 0A EA 00 00 01 00 ] (data since prev: 512) clk=423395629
  SCSI CDB [28 00 00 00 0A E9 00 00 01 00 ] (data since prev: 512) clk=423424365
  SCSI CDB [28 00 00 00 08 F1 00 00 01 00 ] (data since prev: 512) clk=423453485
  SCSI CDB [28 00 00 00 08 F0 00 00 01 00 ] (data since prev: 512) clk=423481229
  SCSI CDB [28 00 00 00 08 EE 00 00 01 00 ] (data since prev: 512) clk=423509741
  SCSI CDB [28 00 00 00 08 F2 00 00 01 00 ] (data since prev: 512) clk=423538605
  SCSI CDB [28 00 00 00 08 CE 00 00 01 00 ] (data since prev: 512) clk=423569069
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=423582925
  SCSI CDB [28 00 00 00 08 82 00 00 01 00 ] (data since prev: 512) clk=423600653
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=423616621
  SCSI CDB [28 00 00 00 08 E5 00 00 01 00 ] (data since prev: 512) clk=423634253
  SCSI CDB [28 00 00 00 08 C4 00 00 01 00 ] (data since prev: 512) clk=423660749
  SCSI CDB [28 00 00 00 08 C2 00 00 01 00 ] (data since prev: 512) clk=423688141
  SCSI CDB [28 00 00 00 08 E4 00 00 01 00 ] (data since prev: 512) clk=423720301
  SCSI CDB [28 00 00 00 08 C1 00 00 01 00 ] (data since prev: 512) clk=423747757
  SCSI CDB [28 00 00 00 08 CD 00 00 01 00 ] (data since prev: 512) clk=423775149
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=423793709
  SCSI CDB [28 00 00 00 0A 86 00 00 01 00 ] (data since prev: 512) clk=423818221
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=423832013
  SCSI CDB [28 00 00 00 0A 85 00 00 01 00 ] (data since prev: 512) clk=423849357
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=423860493
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=423877453
  SCSI CDB [28 00 00 00 08 DF 00 00 01 00 ] (data since prev: 512) clk=423903309
  SCSI CDB [28 00 00 00 0A 84 00 00 01 00 ] (data since prev: 512) clk=423932685
  SCSI CDB [28 00 00 00 0A 83 00 00 01 00 ] (data since prev: 512) clk=423964365
  SCSI CDB [28 00 00 00 09 1A 00 00 01 00 ] (data since prev: 512) clk=423989549
  SCSI CDB [28 00 00 00 08 E1 00 00 01 00 ] (data since prev: 512) clk=424014957
  SCSI CDB [28 00 00 00 08 E2 00 00 01 00 ] (data since prev: 512) clk=424040109
  SCSI CDB [28 00 00 00 0A A4 00 00 01 00 ] (data since prev: 512) clk=424078061
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=424092045
  SCSI CDB [28 00 00 00 0A A2 00 00 01 00 ] (data since prev: 512) clk=424115469
  SCSI CDB [28 00 00 00 0A A3 00 00 01 00 ] (data since prev: 512) clk=424150509
  SCSI CDB [28 00 00 00 0A A0 00 00 01 00 ] (data since prev: 512) clk=424179757
  SCSI CDB [28 00 00 00 0A A1 00 00 01 00 ] (data since prev: 512) clk=424206221
  SCSI CDB [28 00 00 00 09 21 00 00 01 00 ] (data since prev: 512) clk=424241261
  SCSI CDB [28 00 00 00 0A 9F 00 00 01 00 ] (data since prev: 512) clk=424268109
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=424289933
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=424302669
  SCSI CDB [28 00 00 00 0A B4 00 00 01 00 ] (data since prev: 512) clk=424317645
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=424329005
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=424341645
  SCSI CDB [28 00 00 00 09 62 00 00 01 00 ] (data since prev: 512) clk=424358989
  SCSI CDB [28 00 00 00 09 25 00 00 01 00 ] (data since prev: 512) clk=424374957
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=424388749
  SCSI CDB [28 00 00 00 09 60 00 00 01 00 ] (data since prev: 512) clk=424403597
  SCSI CDB [28 00 00 00 09 32 00 00 01 00 ] (data since prev: 512) clk=424427821
  SCSI CDB [28 00 00 00 09 28 00 00 01 00 ] (data since prev: 512) clk=424451053
  SCSI CDB [28 00 00 00 09 26 00 00 01 00 ] (data since prev: 512) clk=424481569
  SCSI CDB [28 00 00 00 09 34 00 00 01 00 ] (data since prev: 512) clk=424510221
  SCSI CDB [28 00 00 00 09 33 00 00 01 00 ] (data since prev: 512) clk=424533453
  SCSI CDB [28 00 00 00 09 36 00 00 01 00 ] (data since prev: 512) clk=424565709
  SCSI CDB [28 00 00 00 09 35 00 00 01 00 ] (data since prev: 512) clk=424593709
  SCSI CDB [28 00 00 00 09 37 00 00 01 00 ] (data since prev: 512) clk=424625965
  SCSI CDB [28 00 00 00 09 3B 00 00 01 00 ] (data since prev: 512) clk=424653357
  SCSI CDB [28 00 00 00 09 3A 00 00 01 00 ] (data since prev: 512) clk=424679021
  SCSI CDB [28 00 00 00 09 27 00 00 01 00 ] (data since prev: 512) clk=424704429
  SCSI CDB [28 00 00 00 09 39 00 00 01 00 ] (data since prev: 512) clk=424736621
  SCSI CDB [28 00 00 00 09 3D 00 00 01 00 ] (data since prev: 512) clk=424768941
  SCSI CDB [28 00 00 00 09 3C 00 00 01 00 ] (data since prev: 512) clk=424791661
  SCSI CDB [28 00 00 00 09 40 00 00 01 00 ] (data since prev: 512) clk=424821773
  SCSI CDB [28 00 00 00 09 3E 00 00 01 00 ] (data since prev: 512) clk=424847085
  SCSI CDB [28 00 00 00 09 30 00 00 01 00 ] (data since prev: 512) clk=424879245
  SCSI CDB [28 00 00 00 09 2F 00 00 01 00 ] (data since prev: 512) clk=424910573
  SCSI CDB [28 00 00 00 09 2D 00 00 01 00 ] (data since prev: 512) clk=424934381
  SCSI CDB [28 00 00 00 09 2A 00 00 01 00 ] (data since prev: 512) clk=424958189
  SCSI CDB [28 00 00 00 09 29 00 00 01 00 ] (data since prev: 512) clk=424981997
  SCSI CDB [28 00 00 00 09 41 00 00 01 00 ] (data since prev: 512) clk=425008525
  SCSI CDB [28 00 00 00 09 42 00 00 01 00 ] (data since prev: 512) clk=425036493
  SCSI CDB [28 00 00 00 09 43 00 00 01 00 ] (data since prev: 512) clk=425069293
  SCSI CDB [28 00 00 00 09 44 00 00 01 00 ] (data since prev: 512) clk=425101645
  SCSI CDB [28 00 00 00 09 45 00 00 01 00 ] (data since prev: 512) clk=425131693
  SCSI CDB [28 00 00 00 09 2B 00 00 01 00 ] (data since prev: 512) clk=425162093
  SCSI CDB [28 00 00 00 09 47 00 00 01 00 ] (data since prev: 512) clk=425192141
  SCSI CDB [28 00 00 00 09 46 00 00 01 00 ] (data since prev: 512) clk=425212749
  SCSI CDB [28 00 00 00 09 48 00 00 01 00 ] (data since prev: 512) clk=425242797
  SCSI CDB [28 00 00 00 09 49 00 00 01 00 ] (data since prev: 512) clk=425275597
  SCSI CDB [28 00 00 00 09 2E 00 00 01 00 ] (data since prev: 512) clk=425303565
  SCSI CDB [28 00 00 00 09 4A 00 00 01 00 ] (data since prev: 512) clk=425334829
  SCSI CDB [28 00 00 00 09 4D 00 00 01 00 ] (data since prev: 512) clk=425364941
  SCSI CDB [28 00 00 00 09 4E 00 00 01 00 ] (data since prev: 512) clk=425395085
  SCSI CDB [28 00 00 00 09 4F 00 00 01 00 ] (data since prev: 512) clk=425425133
  SCSI CDB [28 00 00 00 09 50 00 00 01 00 ] (data since prev: 512) clk=425455277
  SCSI CDB [28 00 00 00 09 31 00 00 01 00 ] (data since prev: 512) clk=425480909
  SCSI CDB [28 00 00 00 09 52 00 00 01 00 ] (data since prev: 512) clk=425511373
  SCSI CDB [28 00 00 00 09 51 00 00 01 00 ] (data since prev: 512) clk=425531981
  SCSI CDB [28 00 00 00 09 55 00 00 01 00 ] (data since prev: 512) clk=425562061
  SCSI CDB [28 00 00 00 09 54 00 00 01 00 ] (data since prev: 512) clk=425587373
  SCSI CDB [28 00 00 00 09 53 00 00 01 00 ] (data since prev: 512) clk=425619949
  SCSI CDB [28 00 00 00 09 5D 00 00 01 00 ] (data since prev: 512) clk=425652205
  SCSI CDB [28 00 00 00 09 5C 00 00 01 00 ] (data since prev: 512) clk=425678413
  SCSI CDB [28 00 00 00 09 5B 00 00 01 00 ] (data since prev: 512) clk=425710925
  SCSI CDB [28 00 00 00 09 5A 00 00 01 00 ] (data since prev: 512) clk=425744301
  SCSI CDB [28 00 00 00 09 59 00 00 01 00 ] (data since prev: 512) clk=425776461
  SCSI CDB [28 00 00 00 09 57 00 00 01 00 ] (data since prev: 512) clk=425808621
  SCSI CDB [28 00 00 00 09 56 00 00 01 00 ] (data since prev: 512) clk=425840781
  SCSI CDB [28 00 00 00 09 5E 00 00 01 00 ] (data since prev: 512) clk=425872941
  SCSI CDB [28 00 00 00 09 5F 00 00 01 00 ] (data since prev: 512) clk=425902989
  SCSI CDB [28 00 00 00 09 7E 00 00 01 00 ] (data since prev: 512) clk=425935533
  SCSI CDB [28 00 00 00 09 66 00 00 01 00 ] (data since prev: 512) clk=425968301
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=425986925
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=425999565
  SCSI CDB [28 00 00 00 09 96 00 00 01 00 ] (data since prev: 512) clk=426014477
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426028429
  SCSI CDB [28 00 00 00 0A 72 00 00 01 00 ] (data since prev: 512) clk=426049709
  SCSI CDB [28 00 00 00 09 6D 00 00 01 00 ] (data since prev: 512) clk=426069549
  SCSI CDB [28 00 00 00 09 7B 00 00 01 00 ] (data since prev: 512) clk=426093325
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426104685
  SCSI CDB [28 00 00 00 09 67 00 00 01 00 ] (data since prev: 512) clk=426128813
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426139949
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426215533
  SCSI CDB [28 00 00 00 09 89 00 00 01 00 ] (data since prev: 512) clk=426236429
  SCSI CDB [28 00 00 00 09 73 00 00 01 00 ] (data since prev: 512) clk=426257101
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426278413
  SCSI CDB [28 00 00 00 09 88 00 00 01 00 ] (data since prev: 512) clk=426294285
  SCSI CDB [28 00 00 00 09 6C 00 00 01 00 ] (data since prev: 512) clk=426324525
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426346605
  SCSI CDB [28 00 00 00 09 69 00 00 01 00 ] (data since prev: 512) clk=426363565
  SCSI CDB [28 00 00 00 09 8A 00 00 01 00 ] (data since prev: 512) clk=426394957
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426411309
  SCSI CDB [28 00 00 00 09 76 00 00 01 00 ] (data since prev: 512) clk=426426189
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426437293
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426451181
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426465229
  SCSI CDB [28 00 00 00 09 75 00 00 01 00 ] (data since prev: 512) clk=426481357
  SCSI CDB [28 00 00 00 09 74 00 00 01 00 ] (data since prev: 512) clk=426505197
  SCSI CDB [28 00 00 00 09 78 00 00 01 00 ] (data since prev: 512) clk=426531917
  SCSI CDB [28 00 00 00 08 88 00 00 01 00 ] (data since prev: 512) clk=426567917
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=426586253
  SCSI CDB [28 00 00 00 09 68 00 00 01 00 ] (data since prev: 512) clk=426604077
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426618029
  SCSI CDB [28 00 00 00 09 87 00 00 01 00 ] (data since prev: 512) clk=426638029
  SCSI CDB [28 00 00 00 09 71 00 00 01 00 ] (data since prev: 512) clk=426661805
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426680365
  SCSI CDB [28 00 00 00 09 8E 00 00 01 00 ] (data since prev: 512) clk=426701741
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426712813
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426724301
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426740525
  SCSI CDB [28 00 00 00 09 7D 00 00 01 00 ] (data since prev: 512) clk=426759885
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426780301
  SCSI CDB [28 00 00 00 09 82 00 00 01 00 ] (data since prev: 512) clk=426799693
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426810765
  SCSI CDB [28 00 00 00 09 6B 00 00 01 00 ] (data since prev: 512) clk=426834925
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426846285
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426861389
  SCSI CDB [28 00 00 00 09 81 00 00 01 00 ] (data since prev: 512) clk=426877965
  SCSI CDB [28 00 00 00 09 80 00 00 01 00 ] (data since prev: 512) clk=426903277
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426919245
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=426931597
  SCSI CDB [28 00 00 00 09 84 00 00 01 00 ] (data since prev: 512) clk=426947501
  SCSI CDB [28 00 00 00 09 7F 00 00 01 00 ] (data since prev: 512) clk=426970285
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=426989805
  SCSI CDB [28 00 00 00 09 83 00 00 01 00 ] (data since prev: 512) clk=427011181
  SCSI CDB [28 00 00 00 09 85 00 00 01 00 ] (data since prev: 512) clk=427043789
  SCSI CDB [28 00 00 00 09 86 00 00 01 00 ] (data since prev: 512) clk=427073901
  SCSI CDB [28 00 00 00 09 90 00 00 01 00 ] (data since prev: 512) clk=427104685
  SCSI CDB [28 00 00 00 09 6E 00 00 01 00 ] (data since prev: 512) clk=427135117
  SCSI CDB [28 00 00 00 09 91 00 00 01 00 ] (data since prev: 512) clk=427179021
  SCSI CDB [28 00 00 00 09 8B 00 00 01 00 ] (data since prev: 512) clk=427202381
  SCSI CDB [28 00 00 00 09 6F 00 00 01 00 ] (data since prev: 512) clk=427229581
