Analysis of sampling q605_rogue_census (pid 18719) every 1 millisecond
Process:         q605_rogue_census [18719]
Path:            /Users/USER/*/q605_rogue_census
Load Address:    0x1001f8000
Identifier:      q605_rogue_census
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [18717]
Target Type:     live task

Date/Time:       2026-09-03 06:20:01.075 +0400
Launch Time:     2026-09-03 06:19:36.151 +0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10085 Thread_836795   DispatchQueue_1: com.apple.main-thread  (serial)
      1968 start  (in dyld) + 6992  [0x18e4484e4]
      + 326 main  (in q605_rogue_census) + 16428  [0x1001fd00c]
      + ! 326 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   96 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 480  [0x10020f08c]
      + !   : 67 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 4 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      +   !   1 M68hc05::run(int)  (in q605_rogue_census) + 1376  [0x10026a258]
      +   !     1 M68hc05::aluRmw(int, unsigned char)  (in q605_rogue_census) + 476  [0x100269854]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 2 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 400  [0x10027e1e8]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 220  [0x100280a94]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      26 ???  (in <unknown binary>)  [0x109ecbdfc]
      26 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 160  [0x100281344]
      25 ???  (in <unknown binary>)  [0x109ecb5f0]
      + 25 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   19 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 7 Q605Memory::tick(int)  (in q605_rogue_census) + 120,128,...  [0x10027d9d4,0x10027d9dc,...]
      +   ! 4 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 3 M68hc05::run(int)  (in q605_rogue_census) + 1160,1360,...  [0x10026a180,0x10026a248,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +   ! :   1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 72  [0x10026c654]
      +   ! 4 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 4 Scc8530::tick(int)  (in q605_rogue_census) + 24,100,...  [0x100267eb8,0x100267f04,...]
      +   ! 3 Dafb::tick(int)  (in q605_rogue_census) + 40,124,...  [0x1002801cc,0x100280220,...]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   !   1 AscIosb::tick(int)  (in q605_rogue_census) + 12  [0x10027738c]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   !   3 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56,128  [0x100268644,0x10026868c]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 36,220  [0x1002809dc,0x100280a94]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      24 ???  (in <unknown binary>)  [0x1117d1e64]
      + 24 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   20 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 9 Q605Memory::tick(int)  (in q605_rogue_census) + 144,120,...  [0x10027d9ec,0x10027d9d4,...]
      +   ! 7 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 6 M68hc05::run(int)  (in q605_rogue_census) + 560,944,...  [0x100269f28,0x10026a0a8,...]
      +   ! : 1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 256  [0x100269960]
      +   ! 3 Dafb::tick(int)  (in q605_rogue_census) + 44,72,...  [0x1002801d0,0x1002801ec,...]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +   !   1 Via6522::tick(int)  (in q605_rogue_census) + 12  [0x10025d5f4]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 400  [0x10027e1e8]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 40  [0x1002809e0]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      24 ???  (in <unknown binary>)  [0x1117e519c]
      + 24 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   17 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 7 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 6 M68hc05::run(int)  (in q605_rogue_census) + 180,432,...  [0x100269dac,0x100269ea8,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6320  [0x10026b5a8]
      +   ! :   1 M68hc05::aluRmw(int, unsigned char)  (in q605_rogue_census) + 372  [0x1002697ec]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 3 Scc8530::tick(int)  (in q605_rogue_census) + 24,40,...  [0x100267eb8,0x100267ec8,...]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 160,512,...  [0x10027d9fc,0x10027db5c,...]
      +   ! 2 Dafb::tick(int)  (in q605_rogue_census) + 124,536  [0x100280220,0x1002803bc]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +   ! : 1 Via6522::tick(int)  (in q605_rogue_census) + 0  [0x10025d5e8]
      +   ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 1888  [0x100268600]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 728,48  [0x10027e330,0x10027e088]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 40,100  [0x1002809e0,0x100280a1c]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      24 ???  (in <unknown binary>)  [0x109ecb5b8]
      23 ???  (in <unknown binary>)  [0x109ecbf2c]
      + 23 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   17 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 8 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 6 M68hc05::run(int)  (in q605_rogue_census) + 188,1048,...  [0x100269db4,0x10026a110,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +   ! : | 1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 944  [0x100269c10]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6320  [0x10026b5a8]
      +   ! :   1 M68hc05::aluRmw(int, unsigned char)  (in q605_rogue_census) + 476  [0x100269854]
      +   ! 5 Q605Memory::tick(int)  (in q605_rogue_census) + 120,144,...  [0x10027d9d4,0x10027d9ec,...]
      +   ! 3 Dafb::tick(int)  (in q605_rogue_census) + 56,124,...  [0x1002801dc,0x100280220,...]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   !   1 Scc8530::tick(int)  (in q605_rogue_census) + 148  [0x100267f34]
      +   4 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 2 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56,164  [0x100268644,0x1002686b0]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 136,728  [0x10027e0e0,0x10027e330]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 220  [0x100280a94]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      23 ???  (in <unknown binary>)  [0x109ecc10c]
      22 ???  (in <unknown binary>)  [0x109ecc004]
      + 21 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      + ! 16 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + ! : 6 Q605Memory::tick(int)  (in q605_rogue_census) + 144,160,...  [0x10027d9ec,0x10027d9fc,...]
      + ! : 4 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      + ! : | 3 M68hc05::run(int)  (in q605_rogue_census) + 1092,1360,...  [0x10026a13c,0x10026a248,...]
      + ! : | 1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 1052  [0x100269c7c]
      + ! : 4 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      + ! : | 4 Scc8530::tick(int)  (in q605_rogue_census) + 148,312,...  [0x100267f34,0x100267fd8,...]
      + ! : 1 Dafb::tick(int)  (in q605_rogue_census) + 40  [0x1002801cc]
      + ! : 1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      + ! :   1 Via6522::tick(int)  (in q605_rogue_census) + 180  [0x10025d69c]
      + ! 4 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      + ! : 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      + ! : | 2 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 128,164  [0x10026868c,0x1002686b0]
      + ! : 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 312,392  [0x10027e190,0x10027e1e0]
      + ! 1 Cpu040::flushTicks()  (in q605_rogue_census) + 36  [0x1002809dc]
      + 1 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 24  [0x1002812bc]
      21 ???  (in <unknown binary>)  [0x109ecca58]
      + 21 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   16 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 8 Q605Memory::tick(int)  (in q605_rogue_census) + 48,96,...  [0x10027d98c,0x10027d9bc,...]
      +   ! 7 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 6 M68hc05::run(int)  (in q605_rogue_census) + 40,188,...  [0x100269d20,0x100269db4,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +   ! :   1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 288  [0x100269980]
      +   ! :     1 M68hc05::write8(unsigned short, unsigned char)  (in q605_rogue_census) + 12  [0x100269378]
      +   ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 1888  [0x100268600]
      +   4 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 2 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56,128  [0x100268644,0x10026868c]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 156,400  [0x10027e0f4,0x10027e1e8]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 40  [0x1002809e0]
      20 ???  (in <unknown binary>)  [0x1117d2628]
      + 20 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   16 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 8 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 7 M68hc05::run(int)  (in q605_rogue_census) + 1160,1316,...  [0x10026a180,0x10026a21c,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +   ! :   1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 468  [0x100269a34]
      +   ! 5 Q605Memory::tick(int)  (in q605_rogue_census) + 120,304,...  [0x10027d9d4,0x10027da8c,...]
      +   ! 1 Dafb::tick(int)  (in q605_rogue_census) + 40  [0x1002801cc]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +   ! : 1 Via6522::tick(int)  (in q605_rogue_census) + 12  [0x10025d5f4]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   !   1 Scc8530::tick(int)  (in q605_rogue_census) + 336  [0x100267ff0]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 48  [0x10027e088]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   !   1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 220  [0x100280a94]
      20 ???  (in <unknown binary>)  [0x1117e44cc]
      + 20 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   12 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 5 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 5 M68hc05::run(int)  (in q605_rogue_census) + 944,1092,...  [0x10026a0a8,0x10026a13c,...]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 3 Scc8530::tick(int)  (in q605_rogue_census) + 100,124,...  [0x100267f04,0x100267f1c,...]
      +   ! 2 Dafb::tick(int)  (in q605_rogue_census) + 72,248  [0x1002801ec,0x10028029c]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 216,288  [0x10027da34,0x10027da7c]
      +   4 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 136,168,...  [0x10027e0e0,0x10027e100,...]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   !   1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 36,40,...  [0x1002809dc,0x1002809e0,...]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      20 ???  (in <unknown binary>)  [0x109ecbcb0]
      19 ???  (in <unknown binary>)  [0x109ecd81c]
      + 19 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   14 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 5 Q605Memory::tick(int)  (in q605_rogue_census) + 112,144,...  [0x10027d9cc,0x10027d9ec,...]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 2 M68hc05::run(int)  (in q605_rogue_census) + 188,1160  [0x100269db4,0x10026a180]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +   ! :   1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 96  [0x10026c66c]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 3 Scc8530::tick(int)  (in q605_rogue_census) + 312,348  [0x100267fd8,0x100267ffc]
      +   ! 2 Dafb::tick(int)  (in q605_rogue_census) + 536  [0x1002803bc]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   !   1 AscIosb::tick(int)  (in q605_rogue_census) + 12  [0x10027738c]
      +   5 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     4 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 728,168  [0x10027e330,0x10027e100]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +       1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 412  [0x1002687a8]
      19 ???  (in <unknown binary>)  [0x1117e5db0]
      + 19 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   14 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 5 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 5 M68hc05::run(int)  (in q605_rogue_census) + 728,1048,...  [0x100269fd0,0x10026a110,...]
      +   ! 4 Q605Memory::tick(int)  (in q605_rogue_census) + 144,304,...  [0x10027d9ec,0x10027da8c,...]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 3 Scc8530::tick(int)  (in q605_rogue_census) + 40,128,...  [0x100267ec8,0x100267f20,...]
      +   ! 2 Dafb::tick(int)  (in q605_rogue_census) + 0,84  [0x1002801a4,0x1002801f8]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 312,728  [0x10027e190,0x10027e330]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   !   1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 164  [0x1002686b0]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 36,40  [0x1002809dc,0x1002809e0]
      18 ???  (in <unknown binary>)  [0x109ecc828]
      + 18 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   12 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 6 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 5 M68hc05::run(int)  (in q605_rogue_census) + 672,944,...  [0x100269f98,0x10026a0a8,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +   ! :   1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 72  [0x10026c654]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 112,120,...  [0x10027d9cc,0x10027d9d4,...]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 1 Scc8530::tick(int)  (in q605_rogue_census) + 324  [0x100267fe4]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   ! : 1 AscIosb::tick(int)  (in q605_rogue_census) + 740  [0x100277664]
      +   ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 1888  [0x100268600]
      +   5 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 4 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 48,168,...  [0x10027e088,0x10027e100,...]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   !   1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 36  [0x1002809dc]
      18 ???  (in <unknown binary>)  [0x1117e4298]
      + 18 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   15 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 6 Q605Memory::tick(int)  (in q605_rogue_census) + 144,108,...  [0x10027d9ec,0x10027d9c8,...]
      +   ! 5 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 5 M68hc05::run(int)  (in q605_rogue_census) + 1092,1048,...  [0x10026a13c,0x10026a110,...]
      +   ! 3 Dafb::tick(int)  (in q605_rogue_census) + 0,44,...  [0x1002801a4,0x1002801d0,...]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +   !   1 Via6522::tick(int)  (in q605_rogue_census) + 180  [0x10025d69c]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 128  [0x10026868c]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 312  [0x10027e190]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 40  [0x1002809e0]
      17 ???  (in <unknown binary>)  [0x1117e63b8]
      + 17 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   16 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
